IPR000015=InterPro:IPR000015 Outer membrane usher protein > GO:membrane ; GO:0016020
IPR000984=InterPro:IPR000984 G protein-coupled receptor 3 > GO:integral component of membrane ; GO:0016021
IPR000986=InterPro:IPR000986 Neuropeptide Y6 receptor > GO:integral component of membrane ; GO:0016021
IPR000987=InterPro:IPR000987 EDG-1 sphingosine 1-phosphate receptor > GO:integral component of membrane ; GO:0016021
IPR000995=InterPro:IPR000995 Muscarinic acetylcholine receptor family > GO:integral component of plasma membrane ; GO:0005887
IPR000998=InterPro:IPR000998 MAM domain > GO:membrane ; GO:0016020
IPR001003=InterPro:IPR001003 MHC class II, alpha chain, N-terminal > GO:membrane ; GO:0016020
IPR001004=InterPro:IPR001004 Alpha 1A adrenoceptor > GO:integral component of membrane ; GO:0016021
IPR001013=InterPro:IPR001013 Neurokinin NK3 receptor > GO:plasma membrane ; GO:0005886
IPR001013=InterPro:IPR001013 Neurokinin NK3 receptor > GO:integral component of membrane ; GO:0016021
IPR001036=InterPro:IPR001036 Acriflavin resistance protein > GO:membrane ; GO:0016020
IPR001046=InterPro:IPR001046 NRAMP family > GO:membrane ; GO:0016020
IPR001050=InterPro:IPR001050 Syndecan > GO:membrane ; GO:0016020
IPR001053=InterPro:IPR001053 CXC chemokine receptor 5 > GO:integral component of membrane ; GO:0016021
IPR001056=InterPro:IPR001056 Photosystem II reaction centre protein H > GO:membrane ; GO:0016020
IPR001065=InterPro:IPR001065 Muscarinic acetylcholine receptor M2 > GO:integral component of membrane ; GO:0016021
IPR001068=InterPro:IPR001068 Adenosine A1 receptor > GO:integral component of membrane ; GO:0016021
IPR001069=InterPro:IPR001069 5-Hydroxytryptamine 7 receptor > GO:integral component of membrane ; GO:0016021
IPR001105=InterPro:IPR001105 Thromboxane receptor > GO:integral component of membrane ; GO:0016021
IPR001108=InterPro:IPR001108 Peptidase A22A, presenilin > GO:integral component of membrane ; GO:0016021
IPR001112=InterPro:IPR001112 Endothelin receptor B > GO:integral component of membrane ; GO:0016021
IPR001115=InterPro:IPR001115 Alpha 1B adrenoceptor > GO:integral component of membrane ; GO:0016021
IPR001116=InterPro:IPR001116 Somatostatin receptor 1 > GO:integral component of membrane ; GO:0016021
IPR001123=InterPro:IPR001123 Amino acid exporter protein, LeuE-type > GO:membrane ; GO:0016020
IPR001129=InterPro:IPR001129 Membrane-associated, eicosanoid/glutathione metabolism (MAPEG) protein > GO:integral component of membrane ; GO:0016021
IPR001151=InterPro:IPR001151 G protein-coupled receptor 6 > GO:integral component of membrane ; GO:0016021
IPR001168=InterPro:IPR001168 Adrenocorticotrophin (ACTH) receptor > GO:integral component of membrane ; GO:0016021
IPR001170=InterPro:IPR001170 Adenylyl cyclase class-4/guanylyl cyclase > GO:integral component of membrane ; GO:0016021
IPR001171=InterPro:IPR001171 Sterol biosynthesis ERG24/DHCR-like > GO:membrane ; GO:0016020
IPR001182=InterPro:IPR001182 Probable peptidoglycan glycosyltransferase FtsW/RodA > GO:integral component of membrane ; GO:0016021
IPR001183=InterPro:IPR001183 Muscarinic acetylcholine receptor M3 > GO:integral component of plasma membrane ; GO:0005887
IPR001184=InterPro:IPR001184 Somatostatin receptor 5 > GO:integral component of membrane ; GO:0016021
IPR001185=InterPro:IPR001185 Large-conductance mechanosensitive channel > GO:integral component of membrane ; GO:0016021
IPR001186=InterPro:IPR001186 Bradykinin receptor B1 > GO:integral component of membrane ; GO:0016021
IPR001187=InterPro:IPR001187 Tissue factor > GO:integral component of membrane ; GO:0016021
IPR001190=InterPro:IPR001190 SRCR domain > GO:membrane ; GO:0016020
IPR001193=InterPro:IPR001193 Membrane-bound transcription factor site-2 protease > GO:membrane ; GO:0016020
IPR001195=InterPro:IPR001195 Glycophorin > GO:integral component of membrane ; GO:0016021
IPR001204=InterPro:IPR001204 Phosphate transporter > GO:membrane ; GO:0016020
IPR001224=InterPro:IPR001224 Vasopressin V1A receptor > GO:integral component of membrane ; GO:0016021
IPR001231=InterPro:IPR001231 CD44 antigen > GO:integral component of membrane ; GO:0016021
IPR001234=InterPro:IPR001234 GPCR, family 3, metabotropic glutamate receptor 3 > GO:integral component of membrane ; GO:0016021
IPR001244=InterPro:IPR001244 Prostaglandin DP receptor > GO:integral component of membrane ; GO:0016021
IPR001248=InterPro:IPR001248 Purine-cytosine permease > GO:membrane ; GO:0016020
IPR001256=InterPro:IPR001256 GPCR, family 3, metabotropic glutamate receptor 1 > GO:integral component of membrane ; GO:0016021
IPR001274=InterPro:IPR001274 C5a1/C5a2 anaphylatoxin chemotactic receptor > GO:integral component of membrane ; GO:0016021
IPR001277=InterPro:IPR001277 CXC chemokine receptor 4/atypical chemokine receptor 2 > GO:integral component of membrane ; GO:0016021
IPR001280=InterPro:IPR001280 Photosystem I PsaA/PsaB > GO:integral component of membrane ; GO:0016021
IPR001285=InterPro:IPR001285 Synaptophysin/synaptoporin > GO:membrane ; GO:0016020
IPR001320=InterPro:IPR001320 Ionotropic glutamate receptor > GO:membrane ; GO:0016020
IPR001344=InterPro:IPR001344 Chlorophyll A-B binding protein, plant and chromista > GO:membrane ; GO:0016020
IPR001350=InterPro:IPR001350 G10D orphan receptor > GO:integral component of membrane ; GO:0016021
IPR001355=InterPro:IPR001355 CXC chemokine receptor 1 > GO:integral component of membrane ; GO:0016021
IPR001358=InterPro:IPR001358 Neuropeptide Y2 receptor > GO:integral component of membrane ; GO:0016021
IPR001382=InterPro:IPR001382 Glycoside hydrolase family 47 > GO:membrane ; GO:0016020
IPR001388=InterPro:IPR001388 Synaptobrevin > GO:integral component of membrane ; GO:0016021
IPR001390=InterPro:IPR001390 Gamma-aminobutyric-acid A receptor, alpha subunit > GO:membrane ; GO:0016020
IPR001391=InterPro:IPR001391 Opsin lateral eye type > GO:integral component of membrane ; GO:0016021
IPR001397=InterPro:IPR001397 5-Hydroxytryptamine 5A receptor > GO:integral component of membrane ; GO:0016021
IPR001402=InterPro:IPR001402 Prolactin-releasing peptide receptor > GO:integral component of membrane ; GO:0016021
IPR001413=InterPro:IPR001413 Dopamine D1 receptor > GO:integral component of plasma membrane ; GO:0005887
IPR001414=InterPro:IPR001414 G-protein coupled receptor 143 > GO:membrane ; GO:0016020
IPR001416=InterPro:IPR001416 Atypical chemokine receptor 3 > GO:integral component of membrane ; GO:0016021
IPR001418=InterPro:IPR001418 Opioid receptor > GO:integral component of membrane ; GO:0016021
IPR001420=InterPro:IPR001420 X opioid receptor > GO:integral component of membrane ; GO:0016021
IPR001425=InterPro:IPR001425 Archaeal/bacterial/fungal rhodopsins > GO:membrane ; GO:0016020
IPR001426=InterPro:IPR001426 Tyrosine-protein kinase, receptor class V, conserved site > GO:integral component of membrane ; GO:0016021
IPR001429=InterPro:IPR001429 P2X purinoreceptor > GO:integral component of plasma membrane ; GO:0005887
IPR001432=InterPro:IPR001432 Muscarinic acetylcholine receptor M4 > GO:integral component of plasma membrane ; GO:0005887
IPR001435=InterPro:IPR001435 Adenosine A2B receptor > GO:integral component of membrane ; GO:0016021
IPR001446=InterPro:IPR001446 5-lipoxygenase-activating protein > GO:integral component of membrane ; GO:0016021
IPR001458=InterPro:IPR001458 GPCR, family 3, metabotropic glutamate receptor 2 > GO:integral component of membrane ; GO:0016021
IPR001463=InterPro:IPR001463 Sodium:alanine symporter > GO:membrane ; GO:0016020
IPR001475=InterPro:IPR001475 ATP-binding cassette subfamily C member 9 > GO:membrane ; GO:0016020
IPR001481=InterPro:IPR001481 Prostanoid EP3 receptor, type 2 > GO:integral component of membrane ; GO:0016021
IPR001493=InterPro:IPR001493 Peptidase A22A, presenilin 2 > GO:membrane ; GO:0016020
IPR001499=InterPro:IPR001499 GPCR fungal pheromone mating factor, STE3 > GO:integral component of membrane ; GO:0016021
IPR001503=InterPro:IPR001503 Glycosyl transferase family 10 > GO:membrane ; GO:0016020
IPR001504=InterPro:IPR001504 Bradykinin receptor B2 > GO:integral component of membrane ; GO:0016021
IPR001508=InterPro:IPR001508 Ionotropic glutamate receptor, metazoa > GO:membrane ; GO:0016020
IPR001512=InterPro:IPR001512 Somatostatin receptor 4 > GO:integral component of membrane ; GO:0016021
IPR001513=InterPro:IPR001513 Adenosine A2A receptor > GO:integral component of membrane ; GO:0016021
IPR001520=InterPro:IPR001520 5-Hydroxytryptamine 4 receptor > GO:integral component of plasma membrane ; GO:0005887
IPR001521=InterPro:IPR001521 Opsin, blue sensitive > GO:integral component of membrane ; GO:0016021
IPR001546=InterPro:IPR001546 GPCR fungal pheromone A receptor > GO:membrane ; GO:0016020
IPR001548=InterPro:IPR001548 Peptidase M2, peptidyl-dipeptidase A > GO:membrane ; GO:0016020
IPR001551=InterPro:IPR001551 Cannabinoid receptor type 2 > GO:integral component of membrane ; GO:0016021
IPR001556=InterPro:IPR001556 Bombesin receptor-like > GO:integral component of membrane ; GO:0016021
IPR001560=InterPro:IPR001560 Bombesin receptor type 3 > GO:integral component of membrane ; GO:0016021
IPR001565=InterPro:IPR001565 Synaptotagmin > GO:membrane ; GO:0016020
IPR001571=InterPro:IPR001571 GPCR, family 2, vasoactive intestinal peptide receptor > GO:membrane ; GO:0016020
IPR001577=InterPro:IPR001577 Peptidase M8, leishmanolysin > GO:membrane ; GO:0016020
IPR001614=InterPro:IPR001614 Myelin proteolipid protein PLP > GO:integral component of membrane ; GO:0016021
IPR001620=InterPro:IPR001620 Dopamine D3 receptor > GO:integral component of plasma membrane ; GO:0005887
IPR001626=InterPro:IPR001626 ABC transporter, TroCD-like > GO:integral component of plasma membrane ; GO:0005887
IPR001634=InterPro:IPR001634 Adenosine receptor > GO:integral component of membrane ; GO:0016021
IPR001640=InterPro:IPR001640 Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase Lgt > GO:integral component of plasma membrane ; GO:0005887
IPR001642=InterPro:IPR001642 Neuromedin B receptor > GO:integral component of membrane ; GO:0016021
IPR001644=InterPro:IPR001644 C3a anaphylatoxin chemotactic receptor > GO:integral component of membrane ; GO:0016021
IPR001658=InterPro:IPR001658 Gonadotrophin-releasing hormone receptor family > GO:integral component of membrane ; GO:0016021
IPR001671=InterPro:IPR001671 Melanocortin/ACTH receptor > GO:integral component of membrane ; GO:0016021
IPR001681=InterPro:IPR001681 Neurokinin receptor > GO:plasma membrane ; GO:0005886
IPR001681=InterPro:IPR001681 Neurokinin receptor > GO:integral component of membrane ; GO:0016021
IPR001686=InterPro:IPR001686 Peptidase A22A, presenilin, nematode type > GO:integral component of membrane ; GO:0016021
IPR001688=InterPro:IPR001688 GPCR, family 2, calcitonin receptor > GO:membrane ; GO:0016020
IPR001694=InterPro:IPR001694 NADH:ubiquinone oxidoreductase, subunit 1/F420H2 oxidoreductase subunit H > GO:membrane ; GO:0016020
IPR001702=InterPro:IPR001702 Porin, Gram-negative type > GO:membrane ; GO:0016020
IPR001708=InterPro:IPR001708 Membrane  insertase YidC/ALB3/OXA1/COX18 > GO:integral component of membrane ; GO:0016021
IPR001712=InterPro:IPR001712 Type III secretion system FHIPEP > GO:membrane ; GO:0016020
IPR001717=InterPro:IPR001717 Anion exchange protein > GO:membrane ; GO:0016020
IPR001718=InterPro:IPR001718 CC chemokine receptor 7 > GO:integral component of membrane ; GO:0016021
IPR001733=InterPro:IPR001733 Peptidase S26B > GO:membrane ; GO:0016020
IPR001734=InterPro:IPR001734 Sodium/solute symporter > GO:membrane ; GO:0016020
IPR001735=InterPro:IPR001735 Opsin RH1/RH2 > GO:integral component of membrane ; GO:0016021
IPR001740=InterPro:IPR001740 GPCR family 2, EMR1-like receptor > GO:integral component of membrane ; GO:0016021
IPR001743=InterPro:IPR001743 Photosystem II PsbT > GO:membrane ; GO:0016020
IPR001749=InterPro:IPR001749 GPCR, family 2, gastric inhibitory polypeptide receptor > GO:membrane ; GO:0016020
IPR001757=InterPro:IPR001757 P-type ATPase > GO:integral component of membrane ; GO:0016021
IPR001758=InterPro:IPR001758 Prostanoid EP4 receptor > GO:integral component of membrane ; GO:0016021
IPR001760=InterPro:IPR001760 Opsin > GO:integral component of membrane ; GO:0016021
IPR001771=InterPro:IPR001771 GPCR, family 2, vasoactive intestinal peptide receptor 1 > GO:membrane ; GO:0016020
IPR001774=InterPro:IPR001774 Delta/Serrate/lag-2 (DSL) protein > GO:membrane ; GO:0016020
IPR001779=InterPro:IPR001779 Two pore domain potassium channel, TWIK-1 > GO:membrane ; GO:0016020
IPR001786=InterPro:IPR001786 GPCR, family 3, metabotropic glutamate receptor 4 > GO:integral component of membrane ; GO:0016021
IPR001793=InterPro:IPR001793 Retinal pigment epithelium GPCR > GO:integral component of membrane ; GO:0016021
IPR001799=InterPro:IPR001799 Ephrin receptor-binding domain > GO:membrane ; GO:0016020
IPR001807=InterPro:IPR001807 Chloride channel, voltage gated > GO:membrane ; GO:0016020
IPR001817=InterPro:IPR001817 Vasopressin receptor > GO:integral component of membrane ; GO:0016021
IPR001851=InterPro:IPR001851 ABC transporter, permease > GO:integral component of membrane ; GO:0016021
IPR001856=InterPro:IPR001856 Somatostatin receptor 3 > GO:integral component of membrane ; GO:0016021
IPR001860=InterPro:IPR001860 Glycoside hydrolase, family 34 > GO:membrane ; GO:0016020
IPR001863=InterPro:IPR001863 Glypican > GO:anchored component of plasma membrane ; GO:0046658
